Keyword,count
코핀이,30
다오,30
너가,30
때매,30
하나로,30
간의,30
광역,30
타면,30
이들이,30
유나는,30
조금만,30
전개,30
물건,30
유일,30
상향안,30
때만,30
좋을듯,30
나왔다,30
모습을,30
게다가,30
버스,30
생각해보면,30
12초,30
했다가,30
5개,30
비슷하게,30
쉬움,30
들었다,30
실력,30
공중유닛,30
보는게,30
그런듯,30
해봤는데,30
했었는데,30
싸이,30
한지,30
볼수,30
준다고,30
드려,30
한명,30
게임에서,30
점점,30
괜찮을,30
아라한,30
가를,30
130,30
로비에,30
있어도,30
사람들은,30
쓰니,30
지더라,30
평타가,30
련이,30
다다음,30
영혼,30
고로시,30
털어,30
확실한,30
성능도,30
전혀,29
내기,29
비싼,29
연참,29
죽고,29
링크,29
방패,29
특수기에,29
호라이즌],29
가족,29
테니까,29
같은게,29
끝나면,29
일러스트,29
있는지,29
일만,29
ㅅㅂㅋㅋㅋ,29
부족한,29
뽑아도,29
나쁘지,29
전에는,29
싶었는데,29
1분,29
있도록,29
외전,29
들어가는,29
꿀잼,29
부활,29
메카템,29
사도급,29
40퍼,29
얻을,29
비행기,29
수금,29
있노,29
봤어,29
모르겠지,29
링컨,29
심해,29
현타,29
빠져,29
나은거,29
평소,29
할거임,29
괴로워,29
상태에,29
마리아,29
추고,29
눈나,29
메카닉은,29
6시,29
성능충,29
하기도,29
각성캐는,29
피지,29
날려,29
목표,29
자기가,29
마무리,29
귀여워,29
강평이,29
21년,29
한테는,29
타라스크,29
불만,29
인식,29
금상,29
재무장을,29
2%,29
5명,29
입장에서,29
반박,29
상연이가,29
사료,29
닥등이,29
공이,29
색이,29
일하게,29
이벤트가,29
인격,29
위가,29
부옵스,29
여유,29
이슈,29
경이,29
개씹,29
듣고,29
이기는,29
구데기,29
터져서,29
이정도면,29
접속,29
할건,29
기믹,29
미나에,29
남는,29
나오니,29
없을거,29
무과금,29
서요,29
질이,29
타락,29
안해도,29
가는게,29
qna,29
키기,29
생각에,28
할거같은,28
글이,28
하겠네,28
않다,28
체력비례,28
결혼,28
리스트,28
비중,28
메공속이,28
오래된,28
이번주는,28
뽕이,28
대응,28
중국,28
제임,28
마찬가지,28
올리는,28
재화를,28
골디,28
저것,28
반에,28
뒤짐,28
저건,28
들어야,28
반피,28
오랜만에,28
말라고,28
스나이퍼,28
좋은듯,28
싹다,28
신기,28
그러다,28
갈라치기,28
ㄷㄷㄷㄷㄷ,28
완료11/9화,28
말하는거,28
두면,28
같은건,28
건쉽,28
공속도,28
pve도,28
에다가,28
켜서,28
넥슨,28
듣는,28
사무실,28
컨셉이,28
각성으로,28
쉴드,28
까고,28
1도,28
스비는,28
실드,28
ACT,28
그러네,28
처음에,28
자살,28
각이다,28
7억,28
좋을거,28
응디,28
찢어,28
긴거,28
들기,28
카케,28
거보다,28
괜찮음,28
퇴물,28
ㅡㅡ,28
궁극기1,28
오지게,28
ㅇㅎ,28
끼리,28
뽑는다,28
장판,28
치게,28
가만,28
59분까지,28
시그마가,28
새벽,28
아이템,28
자신을,28
새기,28
고민중,28
떨어져,28
당하고,28
이딴,28
100렙,28
저히,28
개병신,28
이뻐,28
미니는,28
참지,28
어그로,28
똑같은,28
부옵스충,28
들어가서,28
동생,28
명중,28
사장이,28
박아서,27
안나와,27
인한,27
상향을,27
할만한,27
호라이즌이라,27
꼬라지,27
경직면역,27
였노,27
나는데,27
멈춰,27
감을,27
인자,27
불탈,27
주겠지,27
왠지,27
에바,27
스킨이,27
연협,27
느낌임,27
장비는,27
기용,27
112,27
목적이,27
순간이,27
넣어도,27
pvp는,27
져도,27
출근체크,27
쩌는,27
몰라서,27
뭐고,27
행동,27
해줘서,27
보이노,27
밀면,27
깨져,27
고통,27
해보니까,27
하려면,27
없어도,27
스샷,27
년들,27
감봉,27
ㅇㅈㄹ,27
음성,27
현질,27
지들이,27
솔라,27
방벽,27
컷신,27
했나,27
내년,27
게임을,27
짓을,27
따질,27
존나게,27
고맙다,27
ㅠㅠㅠ,27
마이,27
레일리,27
멘탈프린팅,27
뽑아야지,27
질듯,27
아~,27
패스는,27
PVE에,27
고쳐,27
화이트,27
맛이,27
누나,27
뽑을거,27
해줄거,27
범용,27
4개,27
자서,27
안써,27
이디스,27
확실하게,27
안쓰는,27
엠버소장,27
바람,27
낮아,27
인류를,27
생김,27
급한,27
마음이,27
어려움,27
몸에,27
그걸로,27
시발ㅋㅋ,27
1뽑,27
건담,27
건에선,27
바보,27
거가,27
볼게,27
하운드,27
이펙트,27
1스,27
부르는,27
2코,27
했노,27
출력,27
쓸듯,27
날이,27
1일,27
술이,27
더이상,27
냄새,27
성능으로,27
있었던,27
감도,27
압도,27
ㅆㅅㅌㅊ,27
터라,27
뿌려,27
모르겠지만,27
기순이,27
생각해서,27
보러,27
씨발이,27
거만,27
따라가,27
정가,27
졌네,27
해외섭,26
하는거지,26
맞춘,26
ㅜㅜ,26
보여서,26
소개,26
그늘밑,26
목숨,26
안정적,26
좆데,26
700,26
것보다,26
버거,26
시킬,26
소설,26
모션이,26
되겠지,26
상세,26
워낙,26
천장이,26
써먹을,26
가리개,26
데에,26
전설,26
일어나,26
당첨,26
진행됩니다,26
드네,26
터미,26
캐리,26
엌ㅋㅋㅋ,26
간거,26
되도,26
용병,26
약해서,26
위주로,26
개새끼,26
할거같은데,26
때리는,26
써봐야,26
다그리고,26
보상을,26
왔습니다,26
되겠네,26
조디악나이츠,26
브릿지,26
환급,26
입고,26
pvp에,26
나가는,26
얻는,26
주니까,26
압도적,26
안들어,26
물리,26
지역,26
납득,26
버렸다,26
빠른,26
지니까,26
없는게,26
치는데,26
사채업,26
메메메,26
2일,26
고증,26
들었는데,26
들려,26
추측,26
연참해,26
꼴리네,26
있잖아,26
겨드랑이,26
생일,26
믿어,26
건포,26
도약,26
집중,26
나온다고,26
해놓고,26
편의,26
걔네,26
진화,26
자유,26
나갈,26
대시가,26
팀이,26
것으로,26
말했다,26
돼지,26
가능해,26
어찌,26
구원,26
물고,26
적도,26
장기,26
없뎃,26
에리어스,26
2021년,26
아싸,26
기체,26
후기,26
기한,26
적성핵,26
핵심,25
조립,25
남음,25
나오는건,25
과연,25
하라는,25
그동안,25
인간이,25
개는,25
답을,25
양심,25
채팅,25
뇌절,25
접고,25
사는게,25
해달라고,25
맞추기,25
떠서,25
저를,25
혼자서,25
싶지,25
스패로우,25
[콜드,25
기회,25
행복해,25
사람을,25
보니깐,25
개시,25
아쉬운,25
홈런,25
한번에,25
피스,25
있었으면,25
여기에,25
걸려,25
타입이,25
공포,25
생각도,25
목적은,25
괴물,25
생각했는데,25
이던데,25
정화,25
세나,25
루크레시아,25
건들,25
친다,25
전대장,25
아니노,25
미안해,25
줄수,25
275,25
한두,25
110렙,25
급인,25
각미나,25
방치,25
머임,25
2밴,25
죽이는,25
찍먹,25
6-1,25
온지,25
론리,25
해석,25
기반,25
7지,25
생각은,25
조직,25
수호를,25
마인드,25
눈을,25
마렵네,25
코핀컴퍼니,25
증명,25
졌어,25
번만,25
즉사,25
임의,25
듯한,25
쓰게,25
먹는거,25
주변에,25
평생,25
실은,25
졸라,25
착정,25
[각성,25
너도,25
가동,25
신임,25
며칠,25
올게,25
높음,25
힘듬,25
말이지,25
라는건,25
뒤질,25
전력,25
아버지,25
날개,25
들어갈,25
없지만,25
올때까지,25
일반공격1,25
깡우로,25
내용이,25
단점,25
후라이즌은,25
부족해,25
머가,25
의문,25
생겨서,25
보라,25
ㅈㅅ,25
돼서,25
화력,25
메인스토리,25
막고,25
아까워,25
말자,25
팔이,25
그에,25
저리,25
매력,25
선택권으로,25
구리게,25
사기인,25
몬가,25
1인,25
의해,25
이해할,25
중복캐,25
망가,25
왔던,25
3000,25
대라,25
나와봐야,25
안사,25
먼가,25
줄듯,25
있어요,25
진지하게,24
제거,24
애는,24
조언,24
아인츠바이,24
줄은,24
이들은,24
디펜이,24
유닛에,24
5렙,24
있을듯,24
슈발,24
하기엔,24
됐는데,24
개의,24
10초간,24
와라,24
꼬맹이,24
만들어야,24
툴팁,24
그와,24
빠따질,24
손에,24
재무장하,24
보는거,24
하고싶다,24
6편,24
병신인,24
활동,24
류금태,24
모습이,24
공격에,24
꼴리는데,24
해보고,24
깡우를,24
오브,24
항목-,24
분기,24
생각하니,24
나올까,24
개체,24
구간,24
딜탱,24
써봤는데,24
말고는,24
8명,24
쓸때,24
이속,24
아이언사이드,24
오는게,24
속을,24
역으로,24
하나씩,24
각우깡우,24
해야해,24
감지,24
음표,24
반전,24
괜히,24
생각을,24
메이드,24
대미지,24
화질,24
찍은,24
느낀,24
겁나,24
예쁜,24
좆으로,24
제자,24
테라브레인,24
1대,24
작업,24
서라,24
청소,24
있는것,24
수밖에,24
두번째,24
없잖아,24
끝날,24
강화평타,24
가을,24
뭘로,24
있는걸,24
있으며,24
순삭,24
어째서,24
창고,24
힐이,24
고인물,24
금지,24
보이지,24
선에서,24
안을,24
관리자의,24
구한,24
불타는,24
최후,24
12초간,24
않았나,24
건을,24
아나스타샤,24
일반캐,24
쓰라,24
대처,24
뉴비가,24
실망,24
망해,24
1-1,24
저번주,24
쓰니까,24
난민,24
주말,24
탄을,24
우려,24
모르겠고,24
리코리스,24
맙소사,24
달에,24
오니까,24
심한,24
상태에서,24
눌러,24
자원,24
뭐라고,24
각성캐릭,24
피해를,24
녹아,24
못써,24
공속임,24
같긴함,24
금태가,24
주제에,24
커버,24
하도록,24
보다가,24
AI,24
굉장히,24
아기,23
불사,23
9일,23
스충임,23
좋았을,23
그치,23
코스트가,23
탱크,23
판정이,23
당해서,23
했을때,23
2초컷,23
딴거,23
얼터,23
집에,23
마왕의,23
이전에,23
알려줘,23
생각해도,23
향한,23
낸거,23
대단한,23
날에,23
하느라,23
걸림,23
진공관,23
이후에,23
세계에서,23
나올것,23
건틀릿,23
뭐니,23
좆같아,23
후라이가,23
문제임,23
대쉬,23
좋으니,23
나온지,23
직후,23
모델,23
거를,23
온갖,23
고성능,23
아빠,23
본거,23
초전도,23
106,23
잇음,23
해서는,23
개만,23
스윙바이,23
암튼,23
가다,23
하진,23
매카노,23
맞출,23
파티,23
그러나,23
싫다,23
세계관,23
같으니,23
각우한테,23
이름이,23
죽일,23
Pve,23
봐야할,23
무적이,23
하나하나,23
궁은,23
복제,23
미니가,23
검색,23
각힐데,23
괜찮은거,23
구글,23
인간을,23
오르는,23
해야됨,23
덕에,23
줄만,23
안해서,23
도저히,23
녹는,23
전장에,23
탱템,23
박음,23
시켜서,23
시엔,23
기억이,23
필요해,23
아이들,23
대시를,23
넘게,23
플라잉,23
인거임,23
각성을,23
2타,23
안나오는,23
각기,23
소신,23
소름,23
조정안,23
놈들이,23
그만큼,23
있습니다-,23
회의,23
돈은,23
힘이,23
수능,23
해야되,23
사도가,23
문제인,23
넣음,23
깡통덱,23
6종,23
7일,23
애미뒤진,23
머신갑,23
완벽한,23
미스,23
총이,23
상당히,23
하는거야,23
몰빵,23
가능합니다,23
해주지,23
반드시,23
서비스,23
비해서,23
생각없,23
리플킹,23
귀엽네,23
지금의,23
같다고,23
SD,23
판에,23
렙이,23
ㅅㅂㅋㅋㅋㅋ,23
진정,23
찍는,23
컷씬,23
좋더라,23
별개,23
3별,23
모두가,23
연기,23
발견,23
말하면,23
대깨,23
나오나,23
그릴,23
귀엽다,23
테일,23
그립,23
안될거,23
카운터로,22
양해,22
교체,22
여론이,22
너네,22
말곤,22
30초,22
시작하면,22
파악,22
피로,22
각시윤은,22
보호막,22
양산형,22
티가,22
한건데,22
씹덕겜,22
복구,22
인권,22
잡은,22
9월,22
워가,22
추가1,22
성한,22
올지,22
참는,22
전부터,22
장착,22
인상,22
에너지,22
스파,22
하아,22
보상이,22
대략,22
말까,22
했더니,22
상향하면,22
회수,22
자세히,22
운지,22
다다음주,22
꼴리는거,22
있기,22
한놈,22
방어구,22
하시는,22
낫다,22
회사의,22
참을,22
몰입,22
재는,22
박으면,22
두는,22
1대1,22
먹을거,22
컷인,22
사용처,22
들어감,22
떨어지는,22
합니다-,22
수임,22
덱은,22
6에,22
선권으로,22
건물,22
우연,22
주려고,22
지수는,22
하죠,22
듯함,22
여친,22
전으로,22
생각해보니까,22
최대체력,22
들여,22
그전에,22
지는게,22
싶으면,22
붙는,22
공속에,22
대시의,22
맞아서,22
한것도,22
따지면,22
그러는,22
타워린이,22
캐릭터는,22
서윤은,22
꼬운,22
ㄱㄴ,22
완전히,22
검은,22
드는거,22
정하고,22
그런게,22
축제,22
있었고,22
악질,22
입에,22
깡통은,22
너무나,22
공속으로,22
각지수,22
하하하,22
드릴,22
나머지는,22
1초,22
어림도,22
감소율,22
패턴,22
악의,22
영화,22
메박이,22
유를,22
남았는데,22
채무자,22
그니까,22
씨발련,22
나왔음,22
테고,22
가져가,22
노래,22
이쁘다,22
등신,22
연장,22
이따,22
열에,22
오퍼는,22
엘리시움,22
거라는,22
5만,22
2000,22
오냐,22
천장치고,22
글로,22
생존력,22
대답,22
개발자노트,22
얻은,22
개꿀,22
다이브에,22
돈망,22
오늘도,22
먹어서,22
각후는,22
딸내미,22
되야,22
길어서,22
들어가면,22
혼란,22
피통,22
안쓰고,22
쳤는데,22
거긴,22
불도,22
젊수연,21
조각,21
풀이,21
신화,21
좋나,21
나올때까지,21
남아서,21
돌아올,21
에스타크,21
흘러,21
쓸만해,21
0점,21
유나랑,21
동급,21
쌓인,21
않았다,21
못씀,21
이틀,21
컷이,21
전만,21
저나,21
오자,21
책임,21
거대,21
기절,21
도즈,21
타이런트,21
윌버를,21
트루,21
쓰러,21
감상,21
만들지,21
수만,21
필요하다,21
한국,21
초당,21
금요일,21
이지랄,21
화는,21
경험치,21
말할,21
애정캐,21
줄게,21
모음,21
포스,21
되었다,21
호라이즌보다,21
각성도,21
이겨,21
생각남,21
1주일,21
중순,21
순식간에,21
류의,21
안그래도,21
깨져서,21
조준경,21
괜찮다,21
좋다는,21
전당4,21
되었습니다,21
특정,21
쓴거,21
구라,21
ㅠㅠㅠㅠ,21
시키면,21
노가,21
각선권으로,21
한접시,21
신입,21
고정뎀,21
보이냐,21
고르디우스,21
이러고,21
전송,21
폭발,21
잡템,21
아껴,21
무시하고,21
패노에,21
해져서,21
뿐인,21
같노,21
부옵은,21
장점이,21
될것,21
완전회피,21
보일,21
아니라고,21
먹었다,21
메메메메,21
도미닉,21
하에,21
웨이,21
거기다,21
계수가,21
관리국에,21
없을듯,21
더빙,21
상함,21
하네요,21
T6,21
일일,21
아쉬움,21
주화로,21
나왔는데,21
갱신,21
다른데,21
내로,21
세상에,21
각각,21
바뀌는,21
힘들어,21
전당에,21
4쫄,21
뭐노,21
소림,21
또한,21
할거같음,21
만난,21
6초간,21
꾸준히,21
케릭,21
버프가,21
다하지,21
홀로,21
아니니,21
못참지,21
같기도하고,21
인가요,21
전엔,21
드론,21
찍을,21
주네,21
거부,21
러시,21
썼는데,21
1등,21
놈들은,21
저장,21
순간이동,21
방법이,21
붕괴,21
숫자,21
쓸데,21
짧은,21
충격,21
3퍼,21
껴야,21
몸이라,21
아이스크림,21
나는거,21
볼때마다,21
정확히,21
편함,21
이마,21
시리즈,21
각우의,21
같은대,21
방송에,21
병신이라,21
지정,21
안좋은,21
번씩,21
그러지,21
시체,21
길티기어,21
편성,21
높아서,21
알수,21
기타,21
세계가,21
타이탄을,21
정돈,21
그렇네,21
주인님,21
이벤트에서,21
슬퍼,21
재생,21
채용에,21
탈출,21
난리,21
시팔,21
스킬이,21
스토리랑,21
인간들,20
내는거,20
피해감소율,20
극장,20
10만,20
더는,20
준다는,20
광폭,20
합쳐,20
나보다,20
잇을,20
중첩,20
시윤이랑,20
이프로,20
좋았는데,20
대표님,20
최근에,20
템을,20
인기투표,20
레이첼은,20
금방,20
다수,20
밥값,20
알게,20
해줬으면,20
이뻐서,20
짜피,20
스탯이,20
못해서,20
모른,20
2퍼,20
누군가,20
될수,20
2차,20
옵이,20
재조립,20
뒤에서,20
무려,20
연락,20
수연이랑,20
있었지,20
근처,20
분탕을,20
프롤로그,20
패치노트추가,20
키울,20
정비,20
심하게,20
보장,20
아르티,20
했을거,20
간지나,20
언니가,20
좋아짐,20
마왕들,20
이상은,20
롤백,20
안티,20
설명이,20
스충인,20
왔을때,20
당신이,20
효과가,20
된다는,20
복장,20
스비의,20
같을,20
템컷,20
갔는데,20
나올지,20
하늘의,20
문을,20
각호는,20
변피라,20
시야,20
하실,20
장풍,20
픽이,20
미나에게,20
외에,20
기존에,20
마디,20
감동이,20
한거라,20
다사,20
역상성,20
했다그,20
국밥,20
전까진,20
끝에,20
미소녀,20
사용하는,20
월요일,20
집착,20
돌려서,20
막는,20
PVE에서,20
되던,20
스충도,20
보여준,20
만들면,20
암컷,20
마침,20
그밑,20
좋긴한데,20
새끼들은,20
생각할,20
제도,20
저래,20
말하고,20
난민지구,20
정할,20
지나가,20
터미네이터,20
식을,20
진게,20
흔들어,20
원인,20
으아,20
3달,20
분노,20
어이가,20
완료11/23화,20
옌싱,20
데리고,20
울고,20
택한,20
아쉽다,20
급하게,20
저새끼,20
직전에,20
이였는데,20
킹도,20
이상하게,20
기술이,20
아프다,20
야스,20
돌릴,20
됐음,20
사업,20
소식,20
줬어,20
급해,20
그쪽,20
시작해서,20
여러분,20
이즈나,20
인사,20
1타,20
없다는,20
말에,20
개에,20
기업,20
속에서,20
위에서,20
퍼뎀이,20
타이밍에,20
드로이드,20
3회,20
시벌,20
할지도,20
써보고,20
뽑지,20
글은,20
윙즈,20
당신을,20
갔을,20
사기라,20
정지,20
하자면,20
엘리자베스,20
야짤,20
정도임,20
신발,20
써보니,20
변수,20
후속,20
여태,20
썰어,20
좋아요,20
친구들,20
경우는,19
하던가,19
고아원,19
포텐,19
함선은,19
가만히,19
상황에서,19
가까이,19
인테리어,19
예아,19
슈퍼,19
스트레스,19
더욱,19
ex,19
쏘는,19
죽으면,19
1부,19
태포,19
당하면,19
보상으로,19
안드로이드,19
짤이,19
같진,19
에델이,19
내게,19
끼면,19
시발ㅋㅋㅋ,19
정액제,19
기생충,19
해야할듯,19
되려,19
틀어,19
지르고,19
약하다,19
적당한,19
섞어,19
머리에,19
남캐,19
잇어,19
이야기를,19
모드에,19
왔네,19
되는것,19
충전속도,19
연승,19
껴줘,19
디펜더가,19
구멍,19
꼬접,19
중에서도,19
